symbol,date,time,open,high,low,close,volume
LUPIN,2015-10-28,15:30:00,1933.75,1948.00,1885.00,1915.00,2460613
LUPIN,2015-10-29,15:30:00,1919.30,1935.75,1906.40,1927.00,1290089
LUPIN,2015-10-30,15:30:00,1924.00,1944.45,1911.10,1929.00,692739
LUPIN,2015-11-02,15:30:00,1928.90,1935.20,1868.00,1899.85,777056
LUPIN,2015-11-03,15:30:00,1910.00,1910.95,1865.00,1869.00,1430773
LUPIN,2015-11-04,15:30:00,1894.00,1894.00,1851.00,1851.00,1364087
LUPIN,2015-11-05,15:30:00,1856.40,1856.40,1833.50,1836.30,660862
LUPIN,2015-11-06,15:30:00,1834.00,1870.00,1812.05,1864.00,815336
LUPIN,2015-11-09,19:00:00,1829.00,1883.70,1811.10,1869.00,732452
LUPIN,2015-11-10,15:30:00,1860.00,1870.90,1774.95,1792.00,782457
LUPIN,2015-11-11,19:05:00,1814.00,1817.20,1792.60,1806.00,85572
LUPIN,2015-11-13,15:30:00,1774.85,1796.40,1760.00,1785.00,1358843
LUPIN,2015-11-16,15:30:00,1788.00,1826.90,1761.00,1811.65,765419
LUPIN,2015-11-17,15:30:00,1825.00,1833.75,1790.85,1798.00,712453
LUPIN,2015-11-18,15:30:00,1793.00,1815.25,1772.50,1784.00,647838
LUPIN,2015-11-19,15:30:00,1790.10,1820.00,1759.60,1816.05,633380
LUPIN,2015-11-20,15:30:00,1807.00,1827.50,1790.50,1815.00,430279
LUPIN,2015-11-23,15:30:00,1817.00,1845.00,1810.10,1842.70,477851
LUPIN,2015-11-24,15:30:00,1842.60,1868.00,1828.35,1857.00,834864
LUPIN,2015-11-26,15:30:00,1863.10,1864.40,1831.80,1850.75,858019
LUPIN,2015-11-27,15:30:00,1850.15,1852.90,1805.30,1822.85,699849
LUPIN,2015-11-30,15:30:00,1807.00,1819.95,1783.00,1795.00,1461767
LUPIN,2015-12-01,15:30:00,1800.00,1817.90,1792.80,1810.10,477542
LUPIN,2015-12-02,15:30:00,1819.95,1879.00,1812.85,1872.25,878243
LUPIN,2015-12-03,15:30:00,1870.00,1870.00,1817.25,1824.80,860554
LUPIN,2015-12-04,15:30:00,1815.00,1836.00,1796.50,1801.20,953977
LUPIN,2015-12-07,15:30:00,1822.00,1836.00,1808.00,1832.80,511541
LUPIN,2015-12-08,15:30:00,1825.00,1827.90,1800.00,1803.10,584132
LUPIN,2015-12-09,15:30:00,1804.35,1815.00,1747.75,1750.00,916636
LUPIN,2015-12-10,15:30:00,1763.50,1763.50,1688.50,1729.25,1715942
LUPIN,2015-12-11,15:30:00,1727.00,1770.00,1726.05,1740.05,1067350
LUPIN,2015-12-14,15:30:00,1730.00,1758.45,1722.50,1752.00,565502
LUPIN,2015-12-15,15:30:00,1742.10,1797.70,1742.10,1789.00,665220
LUPIN,2015-12-16,15:30:00,1801.00,1835.00,1794.00,1825.85,987172
LUPIN,2015-12-17,15:30:00,1835.00,1846.60,1796.00,1820.00,1319749
LUPIN,2015-12-18,15:30:00,1805.60,1835.00,1780.00,1789.95,1127533
LUPIN,2015-12-21,15:30:00,1784.00,1813.00,1782.10,1797.65,423456
LUPIN,2015-12-22,15:30:00,1800.00,1807.95,1781.00,1787.55,393457
LUPIN,2015-12-23,15:30:00,1801.10,1813.00,1792.00,1803.00,472162
LUPIN,2015-12-24,15:30:00,1822.05,1822.05,1800.20,1803.55,295092
LUPIN,2015-12-28,15:30:00,1805.00,1848.00,1805.00,1840.00,680000
LUPIN,2015-12-29,15:30:00,1860.00,1865.00,1835.55,1844.40,636219
LUPIN,2015-12-30,15:30:00,1848.60,1850.00,1831.00,1838.00,335431
LUPIN,2015-12-31,15:30:00,1837.00,1845.20,1818.00,1832.20,446622
LUPIN,2016-01-01,15:30:00,1836.10,1859.00,1832.20,1843.15,238463
LUPIN,2016-01-04,15:30:00,1830.00,1837.85,1786.40,1798.00,649115
LUPIN,2016-01-05,15:30:00,1813.30,1813.30,1773.00,1780.00,873308
LUPIN,2016-01-06,15:30:00,1775.00,1786.55,1741.50,1751.25,628135
LUPIN,2016-01-07,15:30:00,1749.95,1769.90,1708.40,1715.70,780329
LUPIN,2016-01-08,15:30:00,1722.40,1746.35,1702.75,1714.00,752161
LUPIN,2016-01-11,15:30:00,1707.80,1715.00,1690.05,1701.50,597256
LUPIN,2016-01-12,15:30:00,1704.00,1718.50,1692.00,1701.45,1323629
LUPIN,2016-01-13,15:30:00,1715.00,1721.05,1646.20,1672.00,979010
LUPIN,2016-01-14,15:30:00,1650.00,1725.00,1636.00,1722.00,1433275
LUPIN,2016-01-15,15:30:00,1718.00,1725.00,1695.00,1705.25,732532
LUPIN,2016-01-18,15:30:00,1695.05,1734.60,1680.00,1712.25,955512
LUPIN,2016-01-19,15:30:00,1706.00,1724.90,1695.00,1699.00,505883
LUPIN,2016-01-20,15:30:00,1687.00,1720.00,1680.00,1690.00,783776
LUPIN,2016-01-21,15:30:00,1703.00,1705.00,1679.00,1685.05,960734
LUPIN,2016-01-22,15:30:00,1695.00,1728.00,1691.45,1716.05,420067
LUPIN,2016-01-25,15:30:00,1731.00,1737.40,1697.00,1697.15,473393
LUPIN,2016-01-27,15:30:00,1714.95,1725.00,1660.00,1690.00,845275
LUPIN,2016-01-28,15:30:00,1681.05,1720.00,1680.00,1703.50,1004150
LUPIN,2016-01-29,15:30:00,1696.25,1721.15,1691.40,1706.35,1027807
LUPIN,2016-02-01,15:30:00,1750.00,1756.45,1698.00,1700.15,1223746
LUPIN,2016-02-02,15:30:00,1703.00,1734.60,1700.00,1710.00,958341
LUPIN,2016-02-03,15:30:00,1700.00,1713.75,1682.15,1701.70,557219
LUPIN,2016-02-04,15:30:00,1700.00,1719.90,1617.10,1650.00,1417537
LUPIN,2016-02-05,15:30:00,1652.00,1817.00,1603.00,1815.15,4292391
LUPIN,2016-02-08,15:30:00,1815.00,1849.00,1781.05,1819.90,1698987
LUPIN,2016-02-09,15:30:00,1791.00,1911.90,1791.00,1903.70,2477694
LUPIN,2016-02-10,15:30:00,1886.30,1905.00,1842.50,1856.00,1958089
LUPIN,2016-02-11,15:30:00,1845.00,1874.80,1784.00,1797.50,1234514
LUPIN,2016-02-12,15:30:00,1810.00,1810.00,1725.15,1755.00,970447
LUPIN,2016-02-15,15:30:00,1780.00,1837.30,1775.75,1793.70,1038639
LUPIN,2016-02-16,15:30:00,1795.10,1813.00,1746.40,1748.10,1086368
LUPIN,2016-02-17,15:30:00,1762.00,1767.10,1693.20,1729.00,1581559
LUPIN,2016-02-18,15:30:00,1745.00,1784.70,1732.00,1770.00,827772
LUPIN,2016-02-19,15:30:00,1773.50,1803.00,1741.60,1782.60,869657
LUPIN,2016-02-22,15:30:00,1785.00,1817.55,1781.00,1814.00,699778
LUPIN,2016-02-23,15:30:00,1820.00,1820.10,1764.00,1771.95,589204
LUPIN,2016-02-24,15:30:00,1773.70,1780.00,1737.90,1752.05,622081
LUPIN,2016-02-25,15:30:00,1766.00,1798.20,1741.50,1764.30,963494
LUPIN,2016-02-26,15:30:00,1775.10,1786.00,1718.05,1724.75,858284
LUPIN,2016-02-29,15:30:00,1742.80,1775.00,1695.00,1752.00,837151
LUPIN,2016-03-01,15:30:00,1760.00,1782.00,1735.10,1760.00,728941
LUPIN,2016-03-02,15:30:00,1776.00,1819.00,1760.00,1781.90,947824
LUPIN,2016-03-03,15:30:00,1796.00,1812.00,1765.55,1778.65,781299
LUPIN,2016-03-04,15:30:00,1793.75,1795.00,1770.00,1784.00,563192
LUPIN,2016-03-08,15:30:00,1782.10,1835.00,1760.50,1827.80,1428776
LUPIN,2016-03-09,15:30:00,1828.95,1845.00,1816.50,1822.80,1022875
LUPIN,2016-03-10,15:30:00,1830.00,1832.00,1797.50,1817.85,787040
LUPIN,2016-03-11,15:30:00,1830.00,1863.00,1812.00,1857.10,1157688
LUPIN,2016-03-14,15:30:00,1860.00,1874.60,1851.15,1865.00,516821
LUPIN,2016-03-15,15:30:00,1799.00,1799.00,1716.00,1725.10,3200644
LUPIN,2016-03-16,15:30:00,1732.00,1753.90,1696.30,1745.00,2061285
LUPIN,2016-03-17,15:30:00,1762.70,1766.30,1665.10,1668.95,3308895
LUPIN,2016-03-18,15:30:00,1668.00,1668.80,1535.00,1558.60,7863541
LUPIN,2016-03-21,15:30:00,1572.00,1572.00,1501.10,1531.95,6606156
LUPIN,2016-03-22,15:30:00,1540.80,1564.80,1536.00,1543.00,3118852
LUPIN,2016-03-23,15:30:00,1558.95,1558.95,1518.00,1524.00,1764210
LUPIN,2016-03-28,15:30:00,1548.00,1548.00,1490.00,1490.50,3046721
LUPIN,2016-03-29,15:30:00,1490.00,1491.95,1280.00,1404.95,18885690
LUPIN,2016-03-30,15:30:00,1445.00,1490.00,1418.75,1484.00,6901864
LUPIN,2016-03-31,15:30:00,1492.00,1502.45,1471.00,1480.50,3507744
LUPIN,2016-04-01,15:30:00,1475.90,1484.00,1451.25,1465.50,2301141
LUPIN,2016-04-04,15:30:00,1475.00,1475.00,1435.00,1459.35,1786402
LUPIN,2016-04-05,15:30:00,1465.00,1478.95,1446.15,1462.20,2776014
LUPIN,2016-04-06,15:30:00,1466.60,1493.00,1464.00,1484.00,1248298
LUPIN,2016-04-07,15:30:00,1496.00,1522.30,1487.35,1512.00,3338512
LUPIN,2016-04-08,15:30:00,1500.00,1554.80,1500.00,1536.85,2848397
LUPIN,2016-04-11,15:30:00,1548.25,1549.00,1501.00,1520.00,977906
LUPIN,2016-04-12,15:30:00,1523.00,1544.40,1523.00,1534.00,937807
LUPIN,2016-04-13,15:30:00,1541.05,1568.70,1536.85,1544.00,1661309
LUPIN,2016-04-18,15:30:00,1543.70,1598.70,1543.70,1575.00,2312824
LUPIN,2016-04-20,15:30:00,1589.00,1590.00,1555.40,1575.05,1762008
LUPIN,2016-04-21,15:30:00,1580.00,1580.65,1552.35,1557.00,616382
LUPIN,2016-04-22,15:30:00,1550.00,1569.00,1540.30,1555.00,614108
LUPIN,2016-04-25,15:30:00,1556.30,1557.00,1535.50,1540.00,500655
LUPIN,2016-04-26,15:30:00,1539.00,1585.00,1526.50,1577.00,933431
LUPIN,2016-04-27,15:30:00,1566.20,1580.00,1553.00,1565.00,717219
LUPIN,2016-04-28,15:30:00,1566.05,1585.00,1560.20,1579.30,1791123
LUPIN,2016-04-29,15:30:00,1580.90,1617.85,1568.60,1604.40,1849743
LUPIN,2016-05-02,15:30:00,1616.00,1626.50,1603.05,1618.95,748702
LUPIN,2016-05-03,15:30:00,1620.10,1632.00,1565.35,1567.75,1270045
LUPIN,2016-05-04,15:30:00,1564.25,1591.00,1560.00,1581.50,577618
LUPIN,2016-05-05,15:30:00,1594.75,1613.50,1586.25,1606.00,693119
LUPIN,2016-05-06,15:30:00,1609.30,1609.30,1578.50,1585.10,399928
LUPIN,2016-05-09,15:30:00,1599.00,1610.00,1592.60,1604.00,345726
LUPIN,2016-05-10,15:30:00,1608.95,1620.00,1598.00,1612.05,466392
LUPIN,2016-05-11,15:30:00,1600.00,1611.50,1591.00,1598.90,752825
LUPIN,2016-05-12,15:30:00,1601.00,1623.85,1596.05,1614.00,333710
LUPIN,2016-05-13,15:30:00,1606.00,1616.95,1585.00,1589.60,633055
LUPIN,2016-05-16,15:30:00,1595.00,1611.20,1571.30,1607.70,809752
LUPIN,2016-05-17,15:30:00,1614.00,1624.85,1602.45,1612.30,539135
LUPIN,2016-05-18,15:30:00,1609.50,1646.00,1602.05,1638.60,892492
LUPIN,2016-05-19,15:30:00,1654.00,1689.00,1636.35,1645.00,3518163
LUPIN,2016-05-20,15:30:00,1618.00,1618.00,1497.50,1506.00,4490960
LUPIN,2016-05-23,15:30:00,1521.50,1526.50,1451.00,1455.00,2351450
LUPIN,2016-05-24,15:30:00,1460.00,1504.25,1443.30,1471.00,2421523
LUPIN,2016-05-25,15:30:00,1481.00,1495.00,1468.25,1475.00,862728
LUPIN,2016-05-26,15:30:00,1487.80,1487.80,1462.00,1473.00,1573541
LUPIN,2016-05-27,15:30:00,1489.00,1535.45,1475.05,1482.65,3122857
LUPIN,2016-05-30,15:30:00,1489.95,1493.70,1454.10,1465.10,1365114
LUPIN,2016-05-31,15:30:00,1470.90,1495.00,1463.45,1477.20,2522011
LUPIN,2016-06-01,15:30:00,1479.65,1500.00,1478.00,1491.90,1880118
LUPIN,2016-06-02,15:30:00,1480.00,1494.90,1465.00,1475.50,1736436
LUPIN,2016-06-03,15:30:00,1475.35,1482.85,1446.00,1448.40,1691266
LUPIN,2016-06-06,15:30:00,1465.00,1465.00,1414.35,1415.05,1899200
LUPIN,2016-06-07,15:30:00,1406.00,1443.95,1395.00,1442.00,2157157
LUPIN,2016-06-08,15:30:00,1436.25,1442.00,1419.65,1431.50,1084830
LUPIN,2016-06-09,15:30:00,1411.10,1440.00,1397.40,1423.45,2025083
LUPIN,2016-06-10,15:30:00,1423.45,1455.00,1423.45,1439.20,1096107
LUPIN,2016-06-13,15:30:00,1437.00,1463.75,1430.20,1454.30,1073088
LUPIN,2016-06-14,15:30:00,1460.00,1462.25,1445.10,1453.50,498431
LUPIN,2016-06-15,15:30:00,1465.70,1465.70,1445.40,1462.30,560727
LUPIN,2016-06-16,15:30:00,1467.00,1473.00,1450.95,1464.00,747330
LUPIN,2016-06-17,15:30:00,1477.00,1477.00,1456.00,1461.10,549107
LUPIN,2016-06-20,15:30:00,1461.00,1475.85,1445.55,1460.50,646439
LUPIN,2016-06-21,15:30:00,1475.00,1475.00,1445.00,1446.00,546544
LUPIN,2016-06-22,15:30:00,1452.30,1467.00,1446.00,1466.25,999040
LUPIN,2016-06-23,15:30:00,1469.80,1494.80,1467.25,1485.10,1524774
LUPIN,2016-06-24,15:30:00,1460.30,1470.65,1435.00,1464.00,969412
LUPIN,2016-06-27,15:30:00,1470.00,1488.80,1461.00,1478.00,857039
LUPIN,2016-06-28,15:30:00,1475.00,1548.55,1475.00,1542.50,1927170
LUPIN,2016-06-29,15:30:00,1555.00,1558.70,1524.35,1531.00,910521
LUPIN,2016-06-30,15:30:00,1548.00,1554.00,1532.00,1544.80,1024791
LUPIN,2016-07-01,15:30:00,1545.00,1558.95,1542.05,1554.00,514431
LUPIN,2016-07-04,15:30:00,1564.20,1575.00,1555.10,1567.00,757648
LUPIN,2016-07-05,15:30:00,1570.10,1571.45,1548.50,1562.00,412780
LUPIN,2016-07-07,15:30:00,1557.00,1698.00,1550.60,1684.00,1941050
LUPIN,2016-07-08,15:30:00,1701.00,1712.30,1622.75,1635.00,3341870
LUPIN,2016-07-11,15:30:00,1654.80,1673.90,1650.00,1667.10,800532
LUPIN,2016-07-12,15:30:00,1668.50,1684.00,1661.85,1672.00,717944
LUPIN,2016-07-13,15:30:00,1680.00,1685.00,1643.00,1645.00,848201
LUPIN,2016-07-14,15:30:00,1650.00,1664.00,1640.30,1660.30,482010
LUPIN,2016-07-15,15:30:00,1658.55,1687.95,1650.50,1670.00,822563
LUPIN,2016-07-18,15:30:00,1670.15,1689.50,1660.45,1665.00,627514
LUPIN,2016-07-19,15:30:00,1664.90,1701.80,1662.00,1700.00,810759
LUPIN,2016-07-20,15:30:00,1705.00,1724.00,1693.55,1721.00,1228199
LUPIN,2016-07-21,15:30:00,1729.80,1736.70,1681.90,1695.00,1531978
LUPIN,2016-07-22,15:30:00,1691.75,1704.90,1678.25,1700.05,520314
LUPIN,2016-07-25,15:30:00,1708.70,1724.50,1699.50,1715.00,730291
LUPIN,2016-07-26,15:30:00,1712.20,1715.15,1694.05,1694.05,1442774
LUPIN,2016-07-27,15:30:00,1696.30,1740.00,1668.80,1720.35,1857306
LUPIN,2016-07-28,15:30:00,1735.00,1743.00,1696.80,1703.00,840430
LUPIN,2016-07-29,15:30:00,1706.00,1750.00,1703.80,1743.00,689102
LUPIN,2016-08-01,15:30:00,1743.00,1747.90,1705.75,1726.50,987009
LUPIN,2016-08-02,15:30:00,1741.00,1745.00,1697.00,1704.00,620695
LUPIN,2016-08-03,15:30:00,1713.95,1718.40,1673.60,1677.00,820971
LUPIN,2016-08-04,15:30:00,1670.00,1678.65,1642.00,1661.00,947868
LUPIN,2016-08-05,15:30:00,1665.50,1694.00,1661.55,1670.45,589782
LUPIN,2016-08-08,15:30:00,1687.00,1712.00,1673.40,1695.00,648977
LUPIN,2016-08-09,15:30:00,1708.95,1728.25,1598.00,1599.90,7455908
LUPIN,2016-08-10,15:30:00,1600.00,1606.95,1540.00,1543.60,3599720
LUPIN,2016-08-11,15:30:00,1560.40,1585.70,1551.05,1577.50,2287754
LUPIN,2016-08-12,15:30:00,1590.50,1595.00,1572.00,1573.05,996548
LUPIN,2016-08-16,15:30:00,1597.00,1599.90,1577.05,1591.00,890909
LUPIN,2016-08-17,15:30:00,1592.00,1605.00,1572.05,1593.05,783772
LUPIN,2016-08-18,15:30:00,1600.00,1607.95,1585.20,1586.20,605628
LUPIN,2016-08-19,15:30:00,1599.90,1602.00,1569.00,1570.00,445050
LUPIN,2016-08-22,15:30:00,1564.00,1567.95,1540.00,1540.00,920241
LUPIN,2016-08-23,15:30:00,1535.00,1558.60,1530.00,1553.70,1191811
LUPIN,2016-08-24,15:30:00,1545.00,1551.15,1506.00,1520.00,1483246
LUPIN,2016-08-25,15:30:00,1529.00,1534.50,1507.05,1526.00,1912866
LUPIN,2016-08-26,15:30:00,1535.00,1540.05,1510.00,1513.00,927460
LUPIN,2016-08-29,15:30:00,1512.00,1512.00,1470.70,1480.00,1262694
LUPIN,2016-08-30,15:30:00,1480.00,1512.00,1480.00,1508.90,835375
LUPIN,2016-08-31,15:30:00,1508.70,1531.00,1478.55,1482.05,1489112
LUPIN,2016-09-01,15:30:00,1482.20,1511.30,1481.20,1507.00,849359
LUPIN,2016-09-02,15:30:00,1509.90,1525.00,1504.50,1516.50,1028961
LUPIN,2016-09-06,15:30:00,1525.00,1539.00,1515.00,1536.00,894622
LUPIN,2016-09-07,15:30:00,1550.00,1552.00,1537.90,1543.90,595016
LUPIN,2016-09-08,15:30:00,1545.00,1588.40,1538.15,1581.00,1029854
LUPIN,2016-09-09,15:30:00,1583.75,1587.90,1564.20,1569.00,874115
LUPIN,2016-09-12,15:30:00,1555.00,1561.80,1527.50,1533.20,492173
LUPIN,2016-09-14,15:30:00,1543.00,1549.45,1523.00,1532.00,560365
LUPIN,2016-09-15,15:30:00,1532.00,1555.50,1530.00,1543.00,558667
LUPIN,2016-09-16,15:30:00,1543.95,1555.20,1528.00,1531.55,935307
LUPIN,2016-09-19,15:30:00,1531.40,1557.90,1530.00,1546.00,652749
LUPIN,2016-09-20,15:30:00,1535.80,1561.80,1535.10,1549.00,668059
LUPIN,2016-09-21,15:30:00,1553.00,1559.80,1538.70,1544.10,623879
LUPIN,2016-09-22,15:30:00,1560.00,1560.20,1515.75,1526.05,1230280
LUPIN,2016-09-23,15:30:00,1528.95,1529.80,1484.00,1487.10,1883166
LUPIN,2016-09-26,15:30:00,1497.00,1502.90,1465.10,1497.85,1632257
LUPIN,2016-09-27,15:30:00,1503.00,1519.00,1495.30,1513.50,1096606
LUPIN,2016-09-28,15:30:00,1512.20,1528.75,1509.05,1525.00,976298
LUPIN,2016-09-29,15:30:00,1531.80,1531.80,1455.00,1467.00,1473552
LUPIN,2016-09-30,15:30:00,1468.70,1489.50,1458.80,1484.00,860417
LUPIN,2016-10-03,15:30:00,1486.25,1506.60,1484.55,1494.80,573882
LUPIN,2016-10-04,15:30:00,1504.00,1508.00,1481.10,1489.00,516358
LUPIN,2016-10-05,15:30:00,1489.10,1502.90,1484.50,1491.00,393733
LUPIN,2016-10-06,15:30:00,1504.00,1504.00,1479.00,1480.00,551910
LUPIN,2016-10-07,15:30:00,1487.35,1505.00,1485.00,1501.00,1410496
LUPIN,2016-10-10,15:30:00,1505.05,1524.90,1499.55,1521.80,509938
LUPIN,2016-10-13,15:30:00,1509.20,1516.50,1474.60,1479.50,1120826
LUPIN,2016-10-14,15:30:00,1489.95,1489.95,1450.20,1461.80,1162063
LUPIN,2016-10-17,15:30:00,1468.70,1475.00,1442.10,1445.20,497091
LUPIN,2016-10-18,15:30:00,1450.00,1488.00,1450.00,1482.00,1488996
LUPIN,2016-10-19,15:30:00,1488.00,1518.50,1486.20,1512.00,762863
LUPIN,2016-10-20,15:30:00,1518.00,1521.45,1501.00,1507.00,460284
LUPIN,2016-10-21,15:30:00,1507.50,1518.45,1492.25,1499.00,345777
LUPIN,2016-10-24,15:30:00,1512.65,1539.60,1499.15,1525.50,905293
LUPIN,2016-10-25,15:30:00,1532.00,1544.00,1520.55,1525.50,574243
LUPIN,2016-10-26,15:30:00,1525.50,1538.90,1500.00,1505.50,483604
LUPIN,2016-10-27,15:30:00,1508.00,1508.00,1472.00,1486.00,591055
